prrVAgrr8WLS;3!&K|BlBt誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓qp誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓ytpqqurspwytpvqvrstqppppppppppppppptpppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppqpppppppppppppppp@ppppqpppq誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓誓pppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp

虎毛山・万滝沢　　　　　　　　　　　　　　　　　　旭
　三滝までの春川の河原歩きは相変わらず単　　が詰まったような４ｍ程の滝だ。手前の細長
調だ。三滝の上から続く亀甲模様については　　い釜を、足と手で突っ張って行こうとすると
『やまびと』32号で「春川本谷」の山田君と　　落ちそうになる。どうやって行ったのとリー
「ダイレクト・クロアール」の佐野さんが記　　ダに聞くと、腰まで水に入れば？と言う。た
録に書いている。同じ風景をみても、人によ　　しかに浮力がついて楽だ。すぐに沢は直角に
ってこれだけ受けとめかたが違うとは。もっ　　左に曲がり、深そうな釜に落ち葉がたくさん
とも、私と会長が同行したのが山田君の不幸　　浮いている。もう一度直角に右に曲がって滝
だったようだ。その場所にきたら可笑しくて　　の右岸をトラバースすると８ｍ程の滝に出会
しかたなかった。　　　　　　　　　　　　　　う。ここで時刻は12時50分。時間も早いので
楽勝気分で西田君が左岸の尾根に取り付くの　　し、間違いなく快晴だ。虎毛山側の崩壊地の
を見物する。　　　　　　　　　　　　　　　　上がパッと明るくなってくる。７時にテン場
  下から見ているぶんには簡単そうだが、ザ　　を出発する。万滝の前衛滝までまだ滝が２つ
イルはかなか伸びて行かない。尾根を右に回　　ある。手前の堰堤状４ｍ滝は左岸から高巻い
り込んでから手こずっているようだ。一時間　　た。　　　　　　　　　　　　　　　　　
もたってから笛が聞こえてきた。最後に行っ　　  次第に前衛滝が見えてくる。見るからにイ
てみるとよく登ったと思うようなズルズルの　　ヤな感じの滝だ。ほぼ垂直で、右側は完全な
急斜面だ。たぶん効かないような浮いたブッ　　オーバー・ハング。右岸も急な支沢との間が
シュにビレーがたくさんとってある。最後に　　巨大なスラブになっている。岩質はここから
木の根のオーバー・ハングを越えて、やっと　　安山岩に変わるが、全体的に崩壊が進んでい
ビレー点に着く。西田君のザックを引き上げ　　て落石が心配だ。左側の壁の上には落口から
たときには既に15時半になっていた。　　　　　続く灌木のあるバンドがある。ルートは２つ
  まだ下には滝が見えるので、このまま捲く　　考えられる。残置の見える滝のすぐ左の凹角
ことにする。尾根は途中からボロボロの岩に　　がルートのようだ。しかし、濡れているうえ
なる。左は下まで切れているので嫌な所だ。　　に最後の数メートルが垂直のフェースで人工
安全圏に入ってもしばらくトラバースを続け　　になる。また、ずっと左よりに斜上する細い
る。適当な尾根状を下り、最後は懸垂下降で　　バンドがある。こっちはそこまでのスラブの
沢に降りる。下降点には古い残置シュリンゲ　　トラバースが問題のようだ。それに水平のバ
があった。全員が下り終えるとすでに16時40　　ンドが完全につながっているかも不明だ。
分である。　　　　　　　　　　　　　　　　　　リーダは迷わず凹角に取り付く。逆層なの
  ニセ須金岳(C1191.5m)からの支流を過ぎる　　で慎重にビレーをとってゆく。浮き石が多い
と正面に大崩壊地がある。すでにあたりから　　らしく、確保している成男君を避難させて大
暗くなってくる。崩壊地の下は大きな岩が散　　きいのを落とす。バンと割れた破片が、20メ
乱しているが、滝の手前に六畳程の広さの大　　ートル程の釜を越えて足元に飛んできた。ボ
石があるのでここにツエルトを張る。他に選　　ルトの打ってある小さなバンドまで約20ｍ登
択の余地はない。ハーケンで支点をとって寝　　る。ここで「武器」が無くなり、上までザイ
床が出来たころには真っ暗になってしまう。　　ルも足りないようなのでピッチを切る。　
成男君が夕食の用意をする間、することもな　　  会長の御指名でザイルを引きずってゴボウ
いので３人で薪を集める。アルコールが少し　　で上がる。逆層の細かいホールドとスタンス
足りないが、焚き火はあるし腹も満杯になっ　　は心臓に良くない。高度感があるので、丹念
た。たぶん明日は小屋で坂本さんや今出さん　　に結び目をチェックして西田君を確保する。
に会えるので、不要な酒は全部飲んでしまっ　　彼は待ちくたびれたようにスルスルと登って
た。若い２人が。　　　　　　　　　　　　行く。下から見ると上のフェース状はほとん
　　　　　　　　　　　　　　　　　　　　　　どハングしている。残置してあるピンになか
　10月10日 (快晴) 　　　　　　　　　　　　　なか届かないらしく、とうとうボルトを取り
　谷底からは限られた空しか見えない。しか　　出した。「あまり本数がないから撤退用が無
くなるんじゃないの？」と言うと、貸してお　　な滝を誰かが登ってしまった」からいけない
いたキャメロットを使った。これがいけなか　　んで、直登不能の滝のままで良かったのでは
ったようで、体重を乗せたとたんに岩ごとガ　　ないかと思う。（こんなこと言うと次回のメ
バッと落ちてきた。ドロの中に白い足裏だけ　　ンバーから外されそうだ）　　　　　　　
が見えて１メートル上で止まった。幸い滑り　　　　　　　　　　　　　　　　　　　　　
台のような岩だったので、尻を思い切りぶっ　　　もうここからは何のストレスもない。沢に
ただけで済んだようだ。また登り返そうとす　　は石畳のようなナメで、４～５ｍの滝がいく
る西田君に、下から会長が一度降りろと指示　　つかあるだけだ。滝の横からはきれいな清水
する。肝を冷やしたに違いない。すぐ上のピ　　が湧いていたりして楽しめる。最後の方は地
ンを回収して懸垂で降りる。　　　　　　　　　形図で見るより小さな支沢がたくさんあって
　もうこの時点で会長は撤退を決めたようだ　　混乱する。適当なところからヤブに突入し、
ったし、私もその方がいいと思った。もう２　　約40分で見覚えのある湿原に飛び出す。思わ
時間も経っていた。今朝のテン場まで戻り、　　ず奇声をあげて走ってしまった。しばらく右
地図では不明瞭な尾根を登る。前衛滝と同じ　　岸上の草原をすすんで沢に降り、最後のヤブ
くらいの高さまで登ると、万滝がその３倍程　　漕ぎ15分で虎毛山頂の避難小屋に着いた。
に圧倒的な高さで見える。たぶん、前衛滝と　　  小屋では坂本さんや藤山さんがビールで歓
の間で稼ぐ高度が加算されているのだろう。　　迎してくれた。昨日会ったＷＶ二人も先に着
半端ではないだけに諦めがついた。会長にと　　いていて、「アッ成男さんがエッセンしてい
っては二度目の敗退だ。　　　　　　　　　　　る」と洩らしていた。そんな偉い人に食当を
　約２時間で C1238付近の稜線に着く。思っ　　させていたのか。すると中島君なんかもっと
たよりも楽だった。12時の交信時刻にトラン　　恐れ多いんだろうナァ。　　　　　　
シーバを出すと、赤湯又沢出合いにいる芳樹　　　結局この夜は今出さんには会えず、当然期
君につながった。間に虎毛山と前森山がある　　待した量の酒もなく、浦和浪漫の人たちに救
のでまさか通じるとは思っていなかった。ほ　　助してもらった。おまけにモツ鍋まで御馳走
とんど平に感じる C1238ピークを越えて、万　　になった。噂には聞いていたが、こんな所で
滝上部に続く沢に降りる。６ｍ程の滝が一つ　　モツ鍋が出てくるなんてスゴイ。それに登っ
あっただけで、あっけなく万滝の落ち口に立　　てきたコースを聞いてクヤシイ。　　　　
つ。３時間半の大高捲き？だった。　　　　　　　　　　　　　　　　　　　　　　　　　
　落ち口から見る万滝のコップ状岩壁は凄味　　　10月11日 (晴れ) 　　　　　　　　　　
がある。ノー・ザイルでは落ち口の１メート　　  湿原の散策のあと、９時の交信に間に合う
ルまで近づくのが精一杯だ。したがって下の　　ように小屋に戻るとすでに今出さんが登って
様子はよくわからない。コップの縁は土砂が　　きていた。昨日は新庄神室を往復してきたそ
堆積していて、トラバースも怖いような気が　　うだ。再度みんなで湿原を散策する。ヌマガ
する。前衛滝の落ち口あたりに右岸から伸び　　ヤの草紅葉の向こうに見える栗駒山がいい感
ている尾根が、せいぜい私の行動圏内のよう　　じだ。　　　　　　　　　　　　　　　　
に見える。悔しいから言ってしまえば「こん　　　　　　　　　　　　　　　　　　　　　
〔コース・タイム〕　　　　　　　　　　　　　10月10日  テント場(0700)、前衛滝(0720-09　
10月９日　大湯・森林軌道入口(0700)、春川　　        35)、C1238須金稜線(1200)、万滝　
        出合(0830)、三滝(1005)、万滝沢出　　        落口(1330)、万滝沢と春川本谷の尾
        合(1110)、赤いゴルジュ入口(1215)、　        根上の湿原(1555)、虎毛山頂避難小
　　　　ヒメコマツのビレー点(1535)、沢に　　　　　　屋(1630)                      
        懸垂で戻る(1640)、崩壊地下のテン　　10月11日  避難小屋(0930)、赤倉橋(1145)
        ト場(1720)　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　　　                         (小関純夫  記) 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　
■ 尾根へ捲く途中から見た、前衛滝と万滝 (1993.10/10) 　　  
　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　
　　　　　　　　　　　　　　　　　　　　
